#    ================
# 目录
# 二字
# 三字
# 四字
# 四字以上
#    ================
# 二字
woug=0,我省
agfm=0,安国富民
agnj=0,安国宁家
ahxi=0,黯晦消沉
ahdp=0,安魂定魄
ajxz=0,按迹循踪
ajbi=0,按甲不出
ajbd=0,按甲不动
ajly=0,安家乐业
ajly=0,安家立业
ajqb=0,按甲寝兵
ajxb=0,按甲休兵
ajvl=0,鞍甲之劳
ajm=0,案剑瞋目
ajmq=0,暗箭明枪
ajnf=0,暗剑难防
ajvr=0,暗箭中人
ajxt=0,暗礁险滩
ajls=0,安居乐俗
ajlw=0,安居虑危
ajbd=0,按军不动
alhu=0,安老怀少
aluj=0,安乐世界
altd=0,谙练通达
alib=0,安良除暴
alxh=0,暗绿稀红
amlj=0,鞍马劳倦
amlk=0,鞍马劳困
amlu=0,鞍马劳神
amvl=0,鞍马之劳
amdy=0,安眉带眼
amjw=0,安民济物
amzh=0,安民则惠
amzu=0,按名责实
anbx=0,按捺不下
anls=0,安难乐死
annw=0,安内攮外
anrw=0,安内攘外
apxx=0,按辔徐行
aplj=0,安贫乐贱
apud=0,安贫守道
apvm=0,安贫知命
aqan=0,暗气暗恼
aqsx=0,安其所习
aqfr=0,按强扶弱
aqvr=0,按强助弱
ardm=0,岸然道貌
arhx=0,黯然魂消
arhx=0,黯然魂销
arrg=0,安然如故
aruu=0,黯然伤神
arws=0,黯然无色
arwq=0,安忍无亲
arvh=0,安忍之怀
arzb=0,安忍阻兵
arpu=0,安如磐石
aruc=0,安弱守雌
artu=0,安若泰山
arwd=0,暗弱无断
audp=0,安神定魄
auly=0,安身乐业
auly=0,安身立业
auwl=0,安身为乐
aufy=0,安生服业
auly=0,安生乐业
aubq=0,暗室不欺
auiu=0,安时处顺
aufd=0,暗室逢灯
aukx=0,暗室亏心
auli=0,安室利处
aumu=0,安世默识
auqx=0,暗室欺心
auqw=0,暗室求物
auri=0,安适如常
ausq=0,安世三箧
ausx=0,暗室私心
auwl=0,暗室屋漏
auwq=0,暗室无欺
atly=0,安土乐业
atlb=0,安土恋本
atsj=0,按图索骏
atxm=0,安土息民
atij=0,安土重旧
atij=0,安土重居
atiq=0,安土重迁
awln=0,安危冷暖
awxy=0,安危相易
awyg=0,安危与共
awvj=0,安危之机
awld=0,案无留牍
axzd=0,安闲自得
axzz=0,安闲自在
axgj=0,安详恭敬
axdv=0,安心定志
axly=0,安心乐业
axly=0,安心乐意
axlm=0,安心立命
axly=0,安心落意
axtd=0,安心恬荡
axjd=0,安行疾斗
axzy=0,按行自抑
axvm=0,按需知密
aygs=0,案萤干死
ayxv=0,安营下寨
ayfy=0,安于覆盂
aygs=0,安于故俗
aypu=0,安于磐石
aysx=0,安于所习
aytu=0,安于泰山
ayyy=0,安于一隅
aysq=0,暗约私期
aytq=0,暗约偷期
avvl=0,安宅正路
avrg=0,安之若固
avrm=0,安之若命
avqy=0,暗中倾轧
avzg=0,暗中作梗
azdb=0,安坐待毙
aabd=0,昂昂不动
aady=0,昂昂得意
aazr=0,昂昂自若
acqi=0,昂藏七尺
arer=0,昂然而入
arvr=0,昂然直入
arzd=0,昂然自得
arzr=0,昂然自若
auqb=0,昂首齐步
auum=0,昂首伸眉
autw=0,昂首天外
auwt=0,昂首望天
atkb=0,昂头阔步
attw=0,昂头天外
attx=0,昂头挺胸
axsh=0,昂霄耸壑
ayxj=0,盎盂相击
ayxq=0,盎盂相敲
aadu=0,嗷嗷待食
aawg=0,嗷嗷无告
abib=0,鏖兵赤壁
abki=0,傲不可长
aigd=0,熬肠刮肚
afli=0,鳌愤龙愁
agll=0,傲骨嶙嶙
agtu=0,傲骨天生
ahwj=0,懊悔无及
ajxc=0,熬姜呷醋
akud=0,熬枯受淡
aldz=0,鳌里夺尊
ambx=0,傲慢不逊
ambx=0,敖慢不逊
amul=0,傲慢少礼
amwl=0,傲慢无礼
amby=0,鳌鸣鳖应
andv=0,傲睨得志
anww=0,傲睨万物
anyq=0,傲睨一切
anyu=0,傲睨一世
anzr=0,傲睨自若
aqud=0,熬清受淡
aqud=0,熬清守淡
aril=0,傲然矗立
arpn=0,傲然睥睨
aujx=0,傲上矜下
auqc=0,傲世轻才
auqw=0,傲世轻物
auwr=0,傲世妄荣
auwr=0,傲世忘荣
audx=0,傲霜斗雪
aulx=0,傲霜凌雪
atan=0,傲头傲脑
atdb=0,鳌头独步
atdv=0,鳌头独占
axmu=0,傲贤慢士
axzd=0,遨翔自得
axfl=0,熬心费力
axlu=0,傲雪凌霜
axqu=0,傲雪欺霜
ayjk=0,聱牙戟口
ayjq=0,聱牙佶屈
ayjq=0,聱牙诘屈
ayjq=0,聱牙诘曲
ayfh=0,熬油费火
aytd=0,鳌鱼脱钓
avj=0,鳌掷鲸呿
avjt=0,鳌掷鲸吞
adbv=0,阿党比周
adxw=0,阿党相为
aqsh=0,阿其所好
aqu=0,阿权膴仕
audm=0,阿世盗名
aums=0,阿世媚俗
auqr=0,阿世取容
auqs=0,阿时趋俗
ayqr=0,阿意取容
ayuv=0,阿意顺旨
ayim=0,阿谀谄媚
ayiy=0,阿谀承迎
ayfi=0,阿谀奉承
ayfy=0,阿谀逢迎
aygh=0,阿谀苟合
ayqr=0,阿谀求容
ayqc=0,阿谀曲从
ayqr=0,阿谀取容
ayuq=0,阿谀顺情
ayuy=0,阿谀顺意
ayuv=0,阿谀顺旨
azug=0,阿尊事贵
bbjj=0,巴巴急急
bbjj=0,巴巴结结
bbdj=0,八拜定交
bbgh=0,八百孤寒
bbvj=0,八拜至交
bbsy=0,拔本塞源
bbrl=0,把臂入林
bbxq=0,把臂徐去
bbjt=0,八病九痛
bibd=0,把持不定
bill=0,八窗玲珑
bcil=0,拔丛出类
bcil=0,拔萃出类
bciq=0,拔萃出群
bdrj=0,八大人觉
bdhx=0,霸道横行
bdxj=0,拔刀相济
bdxx=0,拔刀相向
bdct=0,拔地参天
bdqt=0,拔地擎天
bdyu=0,拔地摇山
bdyt=0,拔地倚天
bdix=0,拔丁抽楔
bdjn=0,疤丁解牛
bdis=0,八斗陈思
bdvc=0,八斗之才
bfjj=0,把饭叫饥
bffy=0,八方风雨
bfhy=0,八方呼应
bflc=0,八方来财
bfvi=0,八方支持
bfvy=0,八方支援
bfxa=0,八府巡按
bgcd=0,扒高踩低
bgwu=0,巴高望上
bgve=0,巴高枝儿
bgjx=0,拔锅卷席
bhhu=0,八恒河沙
btg=0,八纮同轨
bhfy=0,跋扈飞扬
bhw=0,跋胡疐尾
bhzs=0,跋扈恣睢
bhzz=0,跋扈自恣
bhjl=0,八花九裂
bhjg=0,八荒九垓
bhvw=0,八荒之外
bjir=0,把家成人
bjlg=0,拔剑论功
bjii=0,八角长锤
bjtj=0,拔角脱距
bjjm=0,八街九陌
bjia=0,把酒持螯
bkdz=0,拔葵啖枣
bkqv=0,拔葵去织
bkyu=0,拔葵饮水
blbq=0,跋来报去
blbw=0,拔来报往
blbw=0,跋来报往
bliq=0,拔类超群
blbj=0,八两半斤
blzw=0,霸陵醉尉
blui=0,跋履山川
bmwz=0,疤麻歪嘴
bmju=0,拔毛济世
bmlr=0,拔毛连茹
bmlr=0,拔茅连茹
bmwh=0,八门五花
bmjg=0,八面见光
bmjx=0,八面见线
bmuf=0,八面驶风
bmud=0,八面受敌
bmyi=0,八面莹澈
bmyt=0,八面圆通
bmvl=0,八面张罗
bmvi=0,拔苗助长
bnsz=0,八难三灾
bqh=0,跋前踕后
bqsh=0,巴前算后
bqh=0,跋前疐后
bqic=0,拔群出萃
bqil=0,拔群出类
brxl=0,巴人下里
brvn=0,拔刃张弩
brww=0,罢软无为
bsls=0,巴三揽四
buih=0,拔山超海
budl=0,巴山度岭
bugu=0,拔山盖世
bukd=0,拔山扛鼎
bugd=0,拔山杠鼎
bujd=0,拔山举鼎
buui=0,跋山涉川
buuu=0,巴山蜀水
buyy=0,巴山夜雨
buyl=0,巴山越岭
buit=0,跋涉长途
buui=0,跋涉山川
butx=0,巴蛇吞象
budw=0,拔十得五
buuw=0,拔十失五
buhu=0,拔树撼山
busg=0,拔树搜根
buxg=0,拔树寻根
bsiv=0,把素持斋
btbc=0,八抬八簇
btvl=0,霸天之力
bttn=0,巴头探脑
bwby=0,把玩不厌
bwsq=0,八万四千
bwwy=0,把玩无厌
bwbj=0,霸王别姬
bwfy=0,霸王风月
bxvx=0,拔犀擢象
bxtj=0,拔辖投井
bxly=0,拔新领异
bxvh=0,把薪助火
bydz=0,八音迭奏
byem=0,八音遏密
bvfu=0,拔宅飞升
bvuu=0,拔宅上升
bvyh=0,拔赵易汉
bvyu=0,八珍玉食
bvuv=0,拔帜树帜
bvyv=0,拔帜易帜
bvtv=0,霸主套装
bzqx=0,八子七婿
bbgv=0,摆八挂阵
bbbv=0,百败不折
bbvv=0,白白朱朱
bbfi=0,百般奉承
bbfw=0,百般抚慰
bbhb=0,白斑黑豹
bbtz=0,白板天子
bbzn=0,百般责难
bbvm=0,百般折磨
bbwh=0,百宝万货
bbiq=0,败笔成丘
bbcu=0,百弊丛生
bbqy=0,白壁青蝇
bbqy=0,白璧青蝇
bbsx=0,白璧三献
bbty=0,败壁颓垣
bbwx=0,白璧无瑕
bbcu=0,百病丛生
bbhi=0,百病回春
bbvj=0,败兵折将
bbcy=0,百不存一
bbdy=0,百不当一
bbdy=0,百不得一
bbfh=0,败部复活
bbhy=0,百不获一
bbuy=0,百不失一
bbsy=0,百不随一
bbxv=0,败不旋踵
bbyc=0,百不一存
bbyd=0,百不一贷
bbyj=0,百不一见
bbyu=0,百不一失
bbyu=0,百不一爽
bbyy=0,百不一遇
bcuj=0,败材伤锦
bchu=0,白草黄沙
bchy=0,白草黄云
bils=0,败常乱俗
bivf=0,百城之富
biqm=0,白齿青眉
biwv=0,百尺无枝
biih=0,百川朝海
bifh=0,百川赴海
bilh=0,百川儡海
bivv=0,百川之主
bcvu=0,拜赐之师
bcbv=0,百挫不折
bdgk=0,百代过客
bdwz=0,百代文宗
bdym=0,拜倒辕门
bdlx=0,败德乱行
bdrx=0,败德辱行
btx=0,白藋同心
bdsk=0,白丁俗客
bdjx=0,百堵皆兴
bdjz=0,百堵皆作
bdpx=0,百堵朋兴
bdxz=0,百堵咸作
bddj=0,百端待举
bddl=0,百端待理
bdjj=0,百端交集
bdjj=0,百端街举
bdql=0,百锻千炼
beix=0,白鳄长靴
besu=0,拜恩私室
begh=0,百二关河
begu=0,百二关山
behu=0,百二河山
bejo=0,百二金瓯
beui=0,百二山川
beuh=0,百二山河
bfcy=0,白发苍颜
bfdx=0,白发丹心
bfhy=0,白发红颜
bflq=0,白发郎潜
bflj=0,败法乱纪
bfps=0,白发婆娑
bfqi=0,白发千长
bfqv=0,白发千丈
bfqu=0,白发青衫
bfxu=0,白发相守
bfvy=0,白发朱颜
bfdj=0,百凡待举
bfqi=0,白饭青刍
bfbj=0,百废备举
bfdj=0,百废待举
bfgt=0,百沸滚汤
bfjj=0,百废俱举
bfjx=0,百废俱修
bfjz=0,百废具作
bfxj=0,百废咸举
bfjv=0,百福具臻
bfju=0,百夫决拾
bgji=0,百感交乘
bgvu=0,白刚之石
bgfx=0,败梗飞絮
bgfx=0,白骨废墟
bghy=0,白骨荒野
bgly=0,白骨露野
bgrh=0,白骨熔化
bgsp=0,白骨碎片
bgzr=0,白骨再肉
bgvd=0,白骨之盾
bgvg=0,白骨之谷
bgvp=0,败鼓之皮
bgvz=0,白骨坠子
bgqq=0,百怪千奇
bgxu=0,稗官小说
bgyi=0,稗官野乘
bgyu=0,稗官野史
bgkm=0,白圭可磨
bgqu=0,拜鬼求神
bgvd=0,白圭之玷
bgvm=0,百鬼众魅
bgsj=0,败国丧家
bgwj=0,败国亡家
bhyv=0,白毫银针
bhvc=0,白毫之赐
bhzh=0,捭阖纵横
bhbf=0,白黑不分
bhdd=0,白黑颠倒
bhfm=0,白黑分明
bhhx=0,白黑混淆
bhgr=0,白虹贯日
bhbg=0,白话八股
bhdl=0,百花凋零
bhuf=0,败化伤风
bhuk=0,百花盛开
bhur=0,百花生日
bhvy=0,百花争妍
bhvy=0,白华之怨
bhmf=0,败坏门风
bhmm=0,败坏门楣
bhmm=0,败坏门面
bhhy=0,百卉含英
bdjj=0,百堕俱举
bhmb=0,百喙莫辩
bhmc=0,百喙莫辞
bhmm=0,百喙莫明
bhnb=0,百喙难辩
bhnc=0,百喙难辞
bhqp=0,百卉千葩
bhry=0,百喙如一
bhyc=0,百喙一词
bhtk=0,白魂头盔
bjqf=0,百计千方
bjqm=0,百计千谋
bjqx=0,百计千心
bjuj=0,败绩失据
bjlu=0,白袷蓝衫
bjpy=0,败家破业
bjvz=0,百家诸子
bjcb=0,败将残兵
bjfh=0,拜将封侯
bjfh=0,败将封侯
bjqh=0,败将求和
bjqh=0,败将求活
bjii=0,百结愁肠
bjiy=0,百结鹑衣
bjxi=0,百结悬鹑
bjml=0,百金买邻
bjvu=0,百金之士
bjty=0,败井颓垣
bjbj=0,百举百捷
bjbq=0,百举百全
bjkg=0,白驹空谷
bjxf=0,白绢斜封
bjvj=0,败军折将
bkrs=0,掰开揉碎
bkqi=0,百孔千疮
bkbb=0,百口不辩
bkiw=0,败寇成王
bknb=0,百口难辩
bknf=0,百口难分
bkns=0,百口难诉
bktu=0,百口同声
bkxj=0,百口奚解
blmj=0,白蜡明经
blru=0,白浪如山
blut=0,白狼手套
bltt=0,白浪滔天
blxt=0,白浪掀天
blf=0,百里风趠
blyx=0,百里异习
blvc=0,百里之才
blvm=0,百里之命
blvr=0,百里之任
blig=0,百炼成刚
blvg=0,百练之钢
blly=0,百两烂盈
blqd=0,百了千当
blcj=0,败鳞残甲
blxl=0,白霖项链
blbl=0,百伶百俐
blby=0,百灵百验
blfz=0,白领犯罪
blmu=0,百龄眉寿
bluy=0,百灵上衣
blch=0,败柳残花
blyj=0,百六阳九
blvh=0,百六之会
blpk=0,白龙皮盔
blwf=0,白龙微服
blvv=0,百龙之智
blnu=0,白露凝霜
blyv=0,百虑一致
blzx=0,百虑攒心
bmfj=0,百马伐骥
bmju=0,白马缰绳
bmsi=0,白马素车
bmhy=0,白旄黄钺
bmil=0,白眉赤脸
bmiy=0,白眉赤眼
bmqj=0,百媚千娇
bmyu=0,百密一疏
bmrg=0,白面儒冠
bmru=0,白面儒生
bmul=0,白面书郎
bmuu=0,白面书生
bmud=0,败名失德
bmqj=0,百谋千计
bnbl=0,百能百俐
bndy=0,百年大业
bndl=0,百年到老
bnhu=0,百年好事
bnhl=0,百念灰冷
bnjh=0,百念皆灰
bnjl=0,百念俱冷
bnxl=0,百年偕老
bnvb=0,百年之柄
bnvh=0,百年之好
bnvh=0,百年之后
bnvh=0,百年之欢
bnvy=0,百年之业
bnvy=0,百年之约
bpyu=0,百辟腰饰
bpqt=0,百品千条
bqu=0,白帢青衫
bqiq=0,百巧成穷
bqqq=0,百巧千穷
bqgx=0,白朐过隙
bqfu=0,百犬吠声
bqvm=0,败群之马
brly=0,白热烈焰
brbx=0,百人百姓
brij=0,百忍成金
briu=0,百人传实
brfh=0,百人附和
brfu=0,白日飞升
brjg=0,白日见鬼
brqt=0,白日青天
bruu=0,白日上升
brut=0,白日升天
brum=0,白日说梦
brxy=0,白日绣衣
bryx=0,白日衣绣
buzn=0,白沙在涅
busj=0,白商素节
buij=0,百舍重茧
buij=0,百舍重趼
buvu=0,百舌之声
buhu=0,百身何赎
buku=0,百身可赎
bumu=0,百身莫赎
bubm=0,百世不磨
buby=0,百世不易
budj=0,百事大吉
buht=0,百事亨通
bulf=0,百世流芳
bulf=0,百世流芬
buwi=0,百事无成
buyr=0,百世一人
buyy=0,百世姻缘
buvl=0,百世之利
buvu=0,百世之师
bubm=0,白首北面
buby=0,白首不渝
buij=0,白手成家
buht=0,白首黄童
bukg=0,白首空归
bukq=0,白手空拳
buqm=0,白首齐眉
buju=0,拜手稽首
buqj=0,白首穷经
burx=0,白首如新
bulw=0,百兽率舞
butg=0,白首同归
buwl=0,白首为郎
buwi=0,白首无成
buxv=0,白首相知
buxv=0,白首相庄
buxl=0,白首偕老
buxj=0,白手兴家
buyj=0,白首一节
buvx=0,白首之心
bujx=0,白水鉴心
bumx=0,白水盟心
buby=0,百顺百依
buqs=0,百顺千随
buld=0,白说绿道
bsbd=0,百思不得
bsmj=0,百思莫解
bsyu=0,百死一生
bsby=0,百诵不厌
bsht=0,白叟黄童
bsuf=0,败俗伤风
bsuh=0,败俗伤化
bsqq=0,百岁千秋
bsvh=0,百岁之好
bsvh=0,百岁之后
bsvm=0,百岁之盟
bsvq=0,百岁之秋
bthu=0,百态横生
btqj=0,百态千娇
btbv=0,白头不终
btex=0,白头而新
bthn=0,摆头撼脑
btrx=0,白头如新
btxb=0,白头相并
btxu=0,白头相守
btvt=0,白头之叹
btiw=0,白兔赤乌
bwty=0,败瓦颓垣
bwft=0,百万伏特
bwmv=0,百万买宅
bwxb=0,百万雄兵
bwxu=0,百万雄师
bwhg=0,白往黑归
bwhl=0,白往黑来
bqi=0,百痏千疮
bwyt=0,摆尾摇头
bwbf=0,百问不烦
bwby=0,百问不厌
bwhm=0,白屋寒门
bwui=0,百无是处
bwsi=0,百无所成
bwsj=0,百无所忌
bwyi=0,百无一成
bwye=0,百无一二
bwyk=0,百无一堪
bwyl=0,百无一漏
bwyn=0,百无一能
bwyu=0,百无一是
bwvu=0,白屋之士
bxbq=0,百下百全
bxbv=0,百下百着
bxzq=0,白苋紫茄
bxcu=0,白箱测试
bxxj=0,百晓星君
bxqj=0,摆袖却金
bxnh=0,白雪难和
bxyi=0,白雪阳春
bylw=0,白眼狼王
byxk=0,白眼相看
byll=0,百样玲珑
byyu=0,百样依顺
bydb=0,百业凋敝
byqj=0,败业倾家
byxh=0,败也萧何
byxt=0,百业萧条
bybc=0,百依百从
bybs=0,百依百随
bybs=0,百衣百随
bycg=0,白衣苍狗
byfu=0,百艺防身
bygq=0,白衣公卿
bysj=0,白衣送酒
byxu=0,白衣秀士
byzx=0,白衣宰相
byvx=0,白蚁争穴
bymb=0,白银矛柄
byiw=0,白鱼赤乌
byii=0,败于垂成
bydv=0,白鱼登舟
byqs=0,白玉青丝
byrv=0,白鱼入舟
byty=0,败宇颓垣
bywx=0,白玉微瑕
byyu=0,白玉映沙
byvu=0,白玉之石
bycg=0,白云苍狗
bygf=0,白云孤飞
byqu=0,白云亲舍
bzur=0,百载树人
bzwk=0,败则为寇
bzwl=0,败则为虏
bzwz=0,败则为贼
bvbb=0,百战百败
bvgt=0,百丈竿头
bvbc=0,百折不摧
bvbm=0,百折不磨
bvbq=0,百折不屈
bvby=0,百折不移
bvqh=0,百折千回
bvwk=0,败者为寇
bvbx=0,百治百效
bvbf=0,百中百发
bvjg=0,白昼见鬼
bvvj=0,柏舟之节
bvvu=0,柏舟之誓
bvvt=0,柏舟之痛
bvzm=0,白昼做梦
bvqu=0,百啭千声
bvqi=0,百拙千丑
bzht=0,败子回头
bzqh=0,百紫千红
bzsb=0,败子三变
bzqs=0,百纵千随
bzbj=0,百足不僵
bbmp=0,斑白毛皮
bbkj=0,班班可稽
bbkk=0,班班可考
bbll=0,半半拉拉
bbll=0,半半路路
bbhu=0,半壁河山
bbju=0,半壁江山
bbuh=0,半壁山河
bbvl=0,半臂之劳
bbvl=0,半臂之力
bbly=0,半部论语
bibx=0,半嗔半喜
bibd=0,半痴不颠
bibn=0,半筹不纳
bibv=0,半筹不展
bimv=0,半筹莫展
bidu=0,搬唇递舌
bijz=0,搬唇撅嘴
binu=0,搬唇弄舌
bcbg=0,半村半郭
bdbg=0,半低不高
bdbd=0,半懂不懂
bduf=0,搬斗是非
bgxu=0,班功行赏
bhbt=0,半含不吐
bjbb=0,半饥半饱
bjej=0,半济而击
bjtu=0,班姬题扇
bjbx=0,半价倍息
bjbj=0,半间半界
bjbj=0,半间不界
bjrn=0,半截入泥
bjrt=0,半截入土
bjyv=0,半解一知
bjbm=0,半斤八面
bjbl=0,搬斤播两
bjdg=0,班荆道故
bjdj=0,班荆道旧
bknu=0,搬口弄舌
blbl=0,半零不落
blff=0,扳龙附凤
blxx=0,半路修行
bmqz=0,班门取罪
bmbx=0,半梦半醒
bmbw=0,半面不忘
bmvj=0,半面之交
bmvj=0,半面之旧
bmvu=0,半面之识
bmvy=0,半面之雅
bmbm=0,半明不灭
bqbh=0,半青半黄
bqby=0,半晴半阴
bsbs=0,半三不四
bubx=0,半上半下
bulx=0,半上落下
buzd=0,板上砸钉
buzw=0,阪上走丸
bubu=0,半身不摄
burt=0,半身入土
bubu=0,半生半熟
bubs=0,半生半死
buid=0,半生尝胆
buld=0,半生潦倒
budu=0,班师得胜
buhf=0,班师回俯
butf=0,搬是挑非
buzj=0,搬石砸脚
buzx=0,伴食宰相
buzf=0,搬是造非
buvl=0,班师振旅
buvu=0,伴食中书
bsbh=0,半死半活
bsbl=0,半丝半缕
bsbu=0,半死半生
bslh=0,半死辣活
bsjc=0,伴蒜加葱
btfq=0,半糖夫妻
btfg=0,扳藤附葛
btvx=0,半天朱霞
btbl=0,半吐半露
btbt=0,半吐半吞
bteb=0,半涂而罢
btvf=0,半途之废
btbt=0,半吞半吐
bwbv=0,半伪半真
bwbb=0,半文半白
bwbb=0,半文不白
bwbv=0,半文不值
bxxj=0,半线性集
bxsy=0,班香宋艳
bxbi=0,半笑半嗔
bxbj=0,半新半旧
bxbj=0,半新不旧
bxbx=0,半羞半喜
byme=0,半掩门儿
bybx=0,半疑半信
byxc=0,斑衣戏彩
bywv=0,扳辕卧辙
bcvj=0,半藏之剑
bvbj=0,半真半假
bvfn=0,版筑饭牛
bzvk=0,半子之靠
bzvl=0,半子之劳
bznu=0,搬嘴弄舌
bbiv=0,蚌病成珠
bbuv=0,蚌病生珠
bdyy=0,膀大腰圆
bdyy=0,棒打鸳鸯
bgiu=0,帮狗吃食
bgbu=0,傍观必审
bgly=0,傍观冷眼
bgvq=0,傍观者清
bgtc=0,邦国殄瘁
bhiu=0,帮虎吃食
bhsl=0,傍花随柳
bkhw=0,蚌壳护腕
blzx=0,帮懒钻闲
blsh=0,傍柳随花
bmyh=0,傍门依户
brlb=0,傍人篱壁
brll=0,傍人篱落
brmh=0,傍人门户
brdc=0,蚌肉大餐
brwr=0,傍若无人
buvt=0,帮手主体
buyq=0,谤书一箧
bxtl=0,帮闲偷懒
bxzl=0,帮闲钻懒
byxi=0,蚌鹬相持
byxv=0,蚌鹬相争
byvh=0,蚌鹬争衡
baju=0,饱谙经史
baug=0,饱谙世故
bbhv=0,抱宝怀珍
bbfu=0,报本反始
bbyy=0,褒贬扬抑
bbyd=0,褒贬与夺
bbqu=0,抱表寝绳
bbgu=0,抱冰公事
bbny=0,饱病难医
bbuw=0,暴病身亡
bbms=0,抱布贸丝
bbxr=0,暴不肖人
bcek=0,抱才而困
bcyj=0,褒采一介
bcht=0,包藏祸胎
bcjx=0,包藏奸心
bcnx=0,苞藏逆心
biug=0,饱尝世故
biuv=0,抱诚守真
biyt=0,抱成一团
bixh=0,报仇泄恨
bixi=0,报仇雪耻
biqy=0,薄唇轻言
bcul=0,保存实力
bdbp=0,抱打不平
bdtx=0,包打天下
bdcq=0,宝刀藏鞘
bdwl=0,宝刀未老
bduc=0,抱独守残
bfiu=0,抱法处势
bfrd=0,抱愤入地
bfby=0,暴风暴雨
bfjy=0,暴风疾雨
bfum=0,暴风山脉
bfwv=0,暴风纹章
bfys=0,暴风要塞
bfvn=0,暴风之怒
bfvy=0,暴风骤雨
